"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","AshFreedryWgtPerM"
"490","SL18-UCONN-S1",1,"2019","2019_1","GOM","1","5_30_2019",122,NA,"SA18-CB-10-FG1","CB","SL18-SF-19-MG2","SF","SA18-CB-10-FG1xSL18-SF-19-MG2","CB X SF",3,4,"2",37,"7",3,7.25,0.88,8.238636364,0.221746384
"475","SL18-UCONN-S10",10,"2019","2019_10","GOM","10","5_31_2019",122,NA,"SL18-LD-10-FG1","LD","SL18-OI-4-MG1","OI","SL18-LD-10-FG1xSL18-OI-4-MG1","LD X OI",2,1,"3",53,"9",3,2.58,0.95,2.715789474,0.127492931
"357","SL18-UCONN-S100",99,"2019","2019_100","GOM","100","5_31_2019",122,NA,"SL18-NL-6-FG1","NL","SL18-OI-11-MG2","OI","SL18-NL-6-FG1xSL18-OI-11-MG2","NL X OI",3,4,"4",47,"8",2,1.05,0.94,1.117021277,NA
"497","SL18-UCONN-S101",100,"2019","2019_101","GOM","101","5_30_2019",122,NA,"SL18-NL-6-FG1","NL","SL18-OI-14-MG2","OI","SL18-NL-6-FG1xSL18-OI-14-MG2","NL X OI",3,4,"1",8,"2",3,5.18,0.9,5.755555556,0.251936693
"509","SL18-UCONN-S102",101,"2019","2019_102","GOM","102","5_30_2019",122,NA,"SL18-NL-6-FG1","NL","SL18-OI-15-MG1","OI","SL18-NL-6-FG1xSL18-OI-15-MG1","NL X OI",3,4,"1",54,"9",3,5.24,0.94,5.574468085,0.231032951
"484","SL18-UCONN-S103",102,"2019","2019_103","GOM","103","5_30_2019",122,NA,"SL18-NL-6-FG1","NL","SL18-OI-16-MG1","OI","SL18-NL-6-FG1xSL18-OI-16-MG1","NL X OI",3,4,"1",26,"5",3,3.61,0.86,4.197674419,0.184984259
"503","SL18-UCONN-S104",103,"2019","2019_104","GOM","104","5_30_2019",122,NA,"SL18-NL-6-FG1","NL","SL18-SF-17-MG1","SF","SL18-NL-6-FG1xSL18-SF-17-MG1","NL X SF",3,4,"1",30,"5",3,4.4,0.78,5.641025641,0.211497824
"531","SL18-UCONN-S105",104,"2019","2019_105","GOM","105","5_30_2019",122,NA,"SL18-NL-6-FG1","NL","SL18-SF-19-MG2","SF","SL18-NL-6-FG1xSL18-SF-19-MG2","NL X SF",3,4,"1",3,"1",3,4.75,0.95,5,NA
"512","SL18-UCONN-S11",11,"2019","2019_11","GOM","11","5_30_2019",122,NA,"SL18-LD-10-FG2","LD","SA18-CB-7-MG2","CB","SL18-LD-10-FG2xSA18-CB-7-MG2","LD X CB",1,4,"2",36,"6",3,4.7,0.98,4.795918367,0.184970468
"532","SL18-UCONN-S12",12,"2019","2019_12","GOM","12","5_29_2019",122,NA,"SL18-LD-10-FG2","LD","SL18-NL-3-MG2","NL","SL18-LD-10-FG2xSL18-NL-3-MG2","LD X NL",2,1,"2",1,"1",3,0.96,0.79,1.215189873,NA
"533","SL18-UCONN-S120",119,"2019","2019_120","GOM","120","5_31_2019",122,NA,"SL18-NL-9-FG2","NL","SA18-CB-7-MG1","CB","SL18-NL-9-FG2xSA18-CB-7-MG1","NL X CB",2,4,"4",36,"6",3,5.4,0.96,5.625,NA
"534","SL18-UCONN-S121",120,"2019","2019_121","GOM","121","5_30_2019",122,NA,"SL18-NL-9-FG2","NL","SL18-SF-19-MG1","SF","SL18-NL-9-FG2xSL18-SF-19-MG1","NL X SF",2,4,"3",22,"4",3,3,0.84,3.571428571,NA
"535","SL18-UCONN-S124",123,"2019","2019_124","GOM","124","5_29_2019",122,NA,"SL18-OI-11-FG1","OI","SL18-SF-15-MG2","SF","SL18-OI-11-FG1xSL18-SF-15-MG2","OI X SF",2,4,"2",24,"4",3,4.17,0.96,4.34375,NA
"487","SL18-UCONN-S125",124,"2019","2019_125","GOM","125","5_29_2019",122,NA,"SL18-OI-15-FG1","OI","SA18-CB-2-MG3","CB","SL18-OI-15-FG1xSA18-CB-2-MG3","OI X CB",1,4,"2",11,"2",3,3.76,0.67,5.611940299,0.197312016
